<option value='Acuna Soto, R.'>Acuna Soto, R.</option>
<option value='Fritts, H.C.'>Fritts, H.C.</option>
<option value='Fule, P.'>Fule, P.</option>
<option value='Gavin, D.G.'>Gavin, D.G.</option>
<option value='Gennaretti, F.'>Gennaretti, F.</option>
<option value='Genova Fuster, M.'>Genova Fuster, M.</option>
<option value='Gervais, B.'>Gervais, B.</option>
<option value='Giertz, V.'>Giertz, V.</option>
<option value='Graumlich, L.J.'>Graumlich, L.J.</option>
<option value='Gray, S.T.'>Gray, S.T.</option>
<option value='Graybill, D.A.'>Graybill, D.A.</option>
<option value='Griggs, C.'>Griggs, C.</option>
<option value='Grissino-Mayer, H.D.'>Grissino-Mayer, H.D.</option>
<option value='Grow, D.'>Grow, D.</option>
<option value='Guyette, R.P.'>Guyette, R.P.</option>
<option value='Hager, A.E.S.'>Hager, A.E.S.</option>
<option value='Hansen-Bristow, K.'>Hansen-Bristow, K.</option>
<option value='Hantemirov, R.M.'>Hantemirov, R.M.</option>
<option value='Harlan, T.P.'>Harlan, T.P.</option>
<option value='Harsha, J.B.'>Harsha, J.B.</option>
<option value='Henock, W.E.S.'>Henock, W.E.S.</option>
<option value='Hessl, A.E.'>Hessl, A.E.</option>
<option value='Heyerdahl, E.K.'>Heyerdahl, E.K.</option>
<option value='Hilam, J.'>Hilam, J.</option>
<option value='Hill, J.F.'>Hill, J.F.</option>
<option value='Hoffsummer, P.'>Hoffsummer, P.</option>
<option value='Holmes, R.L.'>Holmes, R.L.</option>
<option value='Hoogesteger, J.'>Hoogesteger, J.</option>
<option value='Huesken, W.'>Huesken, W.</option>
<option value='Hughes, M.K.'>Hughes, M.K.</option>
<option value='Imrie, G.'>Imrie, G.</option>
<option value='Jackson, J.M.'>Jackson, J.M.</option>
<option value='Jacoby, G.C.'>Jacoby, G.C.</option>
<option value='Jansma, E.'>Jansma, E.</option>
<option value='Janssen, S.'>Janssen, S.</option>
<option value='Joergenson, J.'>Joergenson, J.</option>
<option value='Jonnson, B.'>Jonnson, B.</option>
<option value='Kaiser, F.K.'>Kaiser, F.K.</option>
<option value='Kaiser, K.'>Kaiser, K.</option>
<option value='Kavanagh, T.'>Kavanagh, T.</option>
<option value='Keegan, J.'>Keegan, J.</option>
<option value='Kenigsberg, M.'>Kenigsberg, M.</option>
<option value='Kennedy Sutherland, E.'>Kennedy Sutherland, E.</option>
<option value='Kienast, F.'>Kienast, F.</option>
<option value='Kimura, K.'>Kimura, K.</option>
<option value='King, J.C.'>King, J.C.</option>
<option value='Kirchhefer, A.J.'>Kirchhefer, A.J.</option>
<option value='Kirdyanov, A.'>Kirdyanov, A.</option>
<option value='Knapp, P.A.'>Knapp, P.A.</option>
<option value='Knight, T.A.'>Knight, T.A.</option>
<option value='Knowles, T.'>Knowles, T.</option>
<option value='Kojo, Y.'>Kojo, Y.</option>
<option value='Koop, D.L.'>Koop, D.L.</option>
<option value='Krause, C.'>Krause, C.</option>
<option value='Krusic, P.J.'>Krusic, P.J.</option>
<option value='Kuniholm, P.I.'>Kuniholm, P.I.</option>
<option value='Kush, J.'>Kush, J.</option>
<option value='Kyncl, J.'>Kyncl, J.</option>
<option value='Lamarche, V.C.'>Lamarche, V.C.</option>
<option value='Lambert, G.'>Lambert, G.</option>
<option value='Landers, R.'>Landers, R.</option>
<option value='Lara, A.'>Lara, A.</option>
<option value='Larsen, C.'>Larsen, C.</option>
<option value='Larsson, L.'>Larsson, L.</option>
<option value='Laubli, L.'>Laubli, L.</option>
<option value='Lawrence, D.M.'>Lawrence, D.M.</option>
<option value='Lazzarini, G.'>Lazzarini, G.</option>
<option value='Levanic, T.'>Levanic, T.</option>
<option value='Li, J.'>Li, J.</option>
<option value='Linderholm, H.'>Linderholm, H.</option>
<option value='Littell, J.S.'>Littell, J.S.</option>
<option value='Lloyd, A.H.'>Lloyd, A.H.</option>
<option value='Loader, N.J.'>Loader, N.J.</option>
<option value='Loomans, S.'>Loomans, S.</option>
<option value='Lorrey, A'>Lorrey, A</option>
<option value='Luckman, B.'>Luckman, B.</option>
<option value='MacDonald, G.M.'>MacDonald, G.M.</option>
<option value='Maessen, P.P.Th.M.'>Maessen, P.P.Th.M.</option>
<option value='Malevich, S.B.'>Malevich, S.B.</option>
<option value='Mamet, S.D.'>Mamet, S.D.</option>
<option value='Maxwell, R.S.'>Maxwell, R.S.</option>
<option value='McClenahen, J.R.'>McClenahen, J.R.</option>
<option value='McCormick, D.'>McCormick, D.</option>
<option value='Meijer, F.'>Meijer, F.</option>
<option value='Meko, D.'>Meko, D.</option>
<option value='Meko, D.M.'>Meko, D.M.</option>
<option value='Melvin, T.M.'>Melvin, T.M.</option>
<option value='Meriläinen, J.'>Meriläinen, J.</option>
<option value='Miles, D.W.H.'>Miles, D.W.H.</option>
<option value='Mundo, I.'>Mundo, I.</option>
<option value='Mushove, P.'>Mushove, P.</option>
<option value='Naylor, T.H.'>Naylor, T.H.</option>
<option value='Neuwirth, B.'>Neuwirth, B.</option>
<option value='Nola, P.'>Nola, P.</option>
<option value='Norton, D.A.'>Norton, D.A.</option>
<option value='O'Brien, D.'>O'Brien, D.</option>
<option value='Ogden, J.'>Ogden, J.</option>
<option value='Ori, G.G.'>Ori, G.G.</option>
<option value='Ortegren, J.T.'>Ortegren, J.T.</option>
<option value='Pacholek, P.'>Pacholek, P.</option>
<option value='Palmer, J.G.'>Palmer, J.G.</option>
<option value='Pant, G.B.'>Pant, G.B.</option>
<option value='Parish, R.'>Parish, R.</option>
<option value='Paritsis, J.'>Paritsis, J.</option>
<option value='Park, W.-K.'>Park, W.-K.</option>
<option value='Parker, M.L.'>Parker, M.L.</option>
<option value='Parks, J.A.'>Parks, J.A.</option>
<option value='Pederson, G.T.'>Pederson, G.T.</option>
<option value='Pederson, N.'>Pederson, N.</option>
<option value='Perez-Valdivia, C.'>Perez-Valdivia, C.</option>
<option value='Perkins, D.L.'>Perkins, D.L.</option>
<option value='Peterson, D.L.'>Peterson, D.L.</option>
<option value='Peterson, D.W.'>Peterson, D.W.</option>
<option value='Petrucci, A.'>Petrucci, A.</option>
<option value='Phipps, R.L.'>Phipps, R.L.</option>
<option value='Piksryte, R.'>Piksryte, R.</option>
<option value='Pilcher, J.R.'>Pilcher, J.R.</option>
<option value='Puckett, L.J.'>Puckett, L.J.</option>
<option value='Ratcliff, P.'>Ratcliff, P.</option>
<option value='Riches, N.'>Riches, N.</option>
<option value='Richter, K.'>Richter, K.</option>
<option value='Robinson, W.J.'>Robinson, W.J.</option>
<option value='Roig, F.'>Roig, F.</option>
<option value='Rubino, D.L.'>Rubino, D.L.</option>
<option value='Ryerson, D.E.'>Ryerson, D.E.</option>
<option value='Saladyga, T.'>Saladyga, T.</option>
<option value='Salzer, M.W.'>Salzer, M.W.</option>
<option value='Sander, C.'>Sander, C.</option>
<option value='Sano, M.'>Sano, M.</option>
<option value='Sauchyn, D.J.'>Sauchyn, D.J.</option>
<option value='Schmidt, B.'>Schmidt, B.</option>
<option value='Schulman, E.'>Schulman, E.</option>
<option value='Schweingruber, F.H.'>Schweingruber, F.H.</option>
<option value='Seim, A.'>Seim, A.</option>
<option value='Serre-Bachet, F.'>Serre-Bachet, F.</option>
<option value='Shao, X.'>Shao, X.</option>
<option value='Sheppard, P.'>Sheppard, P.</option>
<option value='Shiyatov, S.'>Shiyatov, S.</option>
<option value='Shiyatov, S.G.'>Shiyatov, S.G.</option>
<option value='Siccama, T.G.'>Siccama, T.G.</option>
<option value='Smith, D.J.'>Smith, D.J.</option>
<option value='Solomina, O.'>Solomina, O.</option>
<option value='Speer, J.H.'>Speer, J.H.</option>
<option value='St-Onge, S.'>St-Onge, S.</option>
<option value='St. George, S.'>St. George, S.</option>
<option value='Stahle, D.W.'>Stahle, D.W.</option>
<option value='Stambaugh, M.C.'>Stambaugh, M.C.</option>
<option value='Stewart, A.K.'>Stewart, A.K.</option>
<option value='Stockton, C.W.'>Stockton, C.W.</option>
<option value='Stokes, M.A.'>Stokes, M.A.</option>
<option value='Strumia, G.'>Strumia, G.</option>
<option value='Swain Henselman, A.M.'>Swain Henselman, A.M.</option>
<option value='Swetnam, T.W.'>Swetnam, T.W.</option>
<option value='Szeicz, J.M.'>Szeicz, J.M.</option>
<option value='Szymura, T.'>Szymura, T.</option>
<option value='Tessier, L.'>Tessier, L.</option>
<option value='Therrell, M.D.'>Therrell, M.D.</option>
<option value='Thompson, M.A.'>Thompson, M.A.</option>
<option value='Thomson, K.'>Thomson, K.</option>
<option value='Tikalsky, B.P.'>Tikalsky, B.P.</option>
<option value='Tosh, R.'>Tosh, R.</option>
<option value='Touchan, R.'>Touchan, R.</option>
<option value='Treydte, K.'>Treydte, K.</option>
<option value='Tyers, I.'>Tyers, I.</option>
<option value='Villalba, R.'>Villalba, R.</option>
<option value='Villanueva-Diaz, J.'>Villanueva-Diaz, J.</option>
<option value='Vitas, A.'>Vitas, A.</option>
<option value='Voelker, S.L.'>Voelker, S.L.</option>
<option value='Voronin, V.'>Voronin, V.</option>
<option value='Waggoner, L.'>Waggoner, L.</option>
<option value='Wazny, T.'>Wazny, T.</option>
<option value='Wendland, W.'>Wendland, W.</option>
<option value='Wertz, E.'>Wertz, E.</option>
<option value='White, L.O.'>White, L.O.</option>
<option value='Wickman, B.E.'>Wickman, B.E.</option>
<option value='Wiles, G.'>Wiles, G.</option>
<option value='Wilkins, D.'>Wilkins, D.</option>
<option value='Wilkinson Kaye, M.'>Wilkinson Kaye, M.</option>
<option value='Wilmking, M.'>Wilmking, M.</option>
<option value='Wilson, R.'>Wilson, R.</option>
<option value='Wilson, R.J.S.'>Wilson, R.J.S.</option>
<option value='Wise, E.K.'>Wise, E.K.</option>
<option value='Wolf, J.J.'>Wolf, J.J.</option>
<option value='Wolken, J.M.'>Wolken, J.M.</option>
<option value='Woodhouse, C.A.'>Woodhouse, C.A.</option>
<option value='Wright, W.'>Wright, W.</option>
<option value='Wu, X.D.'>Wu, X.D.</option>
<option value='Wunder, J.'>Wunder, J.</option>
<option value='Wyse, T.C.'>Wyse, T.C.</option>
<option value='Xiong, L.'>Xiong, L.</option>
<option value='Yamaguchi, D.K.'>Yamaguchi, D.K.</option>
<option value='Yang, B.'>Yang, B.</option>
<option value='Yasue, K.'>Yasue, K.</option>
<option value='Young, C.E.'>Young, C.E.</option>
<option value='Young, J.'>Young, J.</option>
<option value='Youngblut, D.'>Youngblut, D.</option>
<option value='Yuste Herederu, I.'>Yuste Herederu, I.</option>
<option value='Zhang, Q.'>Zhang, Q.</option>
<option value='Zu, R.Z.'>Zu, R.Z.</option>
<option value='Zuber, R.'>Zuber, R.</option>
<option value='Zunde, M.'>Zunde, M.</option>
